,City,State,Population,Location,Latitude,Longitude
0,New York,New York,7781984,Northeast,40.7127753,-74.0059728
1,Chicago,Illinois,3550404,Midwest,41.8781136,-87.6297982
2,Los Angeles,California,2479015,West,34.0522342,-118.2436849
3,Philadelphia,Pennsylvania,2002512,Northeast,39.9525839,-75.1652215
4,Detroit,Michigan,1670144,Midwest,42.331427,-83.0457538
5,Baltimore,Maryland,939024,South,39.2903848,-76.6121893
6,Houston,Texas,938219,South,29.7604267,-95.3698028
7,Cleveland,Ohio,876050,Midwest,41.49932,-81.6943605
8,Washington,District of Columbia,763956,South,38.9071923,-77.0368707
9,St. Louis,Missouri,750026,Midwest,38.6270025,-90.19940419999999
10,Milwaukee,Wisconsin,741324,Midwest,43.0389025,-87.9064736
11,San Francisco,California,740316,West,37.7749295,-122.4194155
12,Boston,Massachusetts,697197,Northeast,42.3600825,-71.0588801
13,Dallas,Texas,679684,South,32.7766642,-96.79698789999999
14,New Orleans,Louisiana,627525,South,29.95106579999999,-90.0715323
15,Pittsburgh,Pennsylvania,604332,Northeast,40.44062479999999,-79.9958864
16,San Antonio,Texas,587718,South,29.4241219,-98.49362819999999
17,San Diego,California,573224,West,32.715738,-117.1610838
18,Seattle,Washington,557087,West,47.6062095,-122.3320708
19,Buffalo,New York,532759,Northeast,42.88644679999999,-78.8783689
20,Cincinnati,Ohio,502550,Midwest,39.1031182,-84.5120196
21,Memphis,Tennessee,497524,South,35.1495343,-90.0489801
22,Denver,Colorado,493887,West,39.7392358,-104.990251
23,Atlanta,Georgia,487455,South,33.7489954,-84.3879824
24,Minneapolis,Minnesota,482872,Midwest,44.977753,-93.2650108
25,Indianapolis,Indiana,476258,Midwest,39.768403,-86.158068
26,Kansas City,Missouri,475539,Midwest,39.0997265,-94.5785667
27,Columbus,Ohio,471316,Midwest,39.9611755,-82.99879419999999
28,Phoenix,Arizona,439170,West,33.4483771,-112.0740373
29,Newark,New Jersey,405220,Northeast,40.735657,-74.1723667
30,Louisville,Kentucky,390639,South,38.2526647,-85.7584557
31,Portland,Oregon,372676,West,45.5051064,-122.6750261
32,Oakland,California,367548,West,37.8043514,-122.2711639
33,Fort Worth,Texas,356268,South,32.7554883,-97.3307658
34,Long Beach,California,344168,West,33.7700504,-118.1937395
35,Birmingham,Alabama,340887,South,33.5185892,-86.8103567
36,Oklahoma City,Oklahoma,324253,South,35.4675602,-97.5164276
37,Rochester,New York,318611,Northeast,43.15657789999999,-77.6088465
38,Toledo,Ohio,318003,Midwest,41.6528052,-83.5378674
39,Saint Paul,Minnesota,313411,Midwest,44.9537029,-93.0899578
40,Norfolk,Virginia,305872,South,36.8507689,-76.28587259999999
41,Omaha,Nebraska,301598,Midwest,41.2565369,-95.9345034
42,Honolulu,Hawaii,294194,West,21.3069444,-157.8583333
43,Miami,Florida,291688,South,25.7616798,-80.1917902
44,Akron,Ohio,290351,Midwest,41.0814447,-81.51900529999999
45,El Paso,Texas,276687,South,31.7618778,-106.4850217
46,Jersey City,New Jersey,276101,Northeast,40.7177545,-74.0431435
47,Tampa,Florida,274970,South,27.950575,-82.4571776
48,Dayton,Ohio,262332,Midwest,39.7589478,-84.1916069
49,Tulsa,Oklahoma,261685,South,36.1539816,-95.99277500000001
50,Wichita,Kansas,254698,Midwest,37.68717609999999,-97.33005299999999
51,Richmond,Virginia,219958,South,37.5407246,-77.4360481
52,Syracuse,New York,216038,Northeast,43.0481221,-76.14742439999999
53,Tucson,Arizona,212892,West,32.2226066,-110.9747108
54,Des Moines,Iowa,208982,Midwest,41.5868353,-93.6249593
55,Providence,Rhode Island,207498,Northeast,41.8239891,-71.4128343
56,San Jose,California,204196,West,[phone],-[phone]
57,Mobile,Alabama,202779,South,[phone],-[phone]
58,Charlotte,North Carolina,201564,South,35.2270869,-80.8431267
59,Albuquerque,New Mexico,201189,West,35.0843859,-106.650422
60,Jacksonville,Florida,201030,South,30.3321838,-81.65565099999999
61,Flint,Michigan,196940,Midwest,43.0125274,-83.6874562
62,Sacramento,California,191667,West,38.5815719,-121.4943996
63,Yonkers,New York,190634,Northeast,40.9312099,-73.89874689999999
64,Salt Lake City,Utah,189454,West,40.7607793,-111.8910474
65,Worcester,Massachusetts,186587,Northeast,42.2625932,-71.8022934
66,Austin,Texas,186545,South,30.267153,-97.7430608
67,Spokane,Washington,181608,West,47.6587802,-117.4260465
68,St. Petersburg,Florida,181298,South,27.7676008,-82.64029149999999
69,Gary,Indiana,178320,Midwest,41.6020403,-87.3371523
70,Grand Rapids,Michigan,177313,Midwest,42.9633599,-85.6680863
71,Springfield,Massachusetts,174463,Northeast,42.1014831,-72.589811
72,Nashville,Tennessee,170874,South,36.1626638,-86.7816016
73,Corpus Christi,Texas,167690,South,27.8005828,-97.39638099999999
74,Youngstown,Ohio,166689,Midwest,41.0997803,-80.6495194
75,Shreveport,Louisiana,164372,South,32.5251516,-93.7501789
76,Arlington,Virginia,163401,South,38.8816208,-77.09098089999999
77,Hartford,Connecticut,162178,Northeast,41.7658043,-72.6733723
78,Fort Wayne,Indiana,161776,Midwest,41.079273,-85.1393513
79,Bridgeport,Connecticut,156748,Northeast,41.1792258,-73.1894384
80,Baton Rouge,Louisiana,152419,South,30.4514677,-91.18714659999999
81,New Haven,Connecticut,152048,Northeast,41.308274,-72.9278835
82,Savannah,Georgia,149245,South,32.0808989,-81.091203
83,Tacoma,Washington,147979,West,47.2528768,-122.4442906
84,Jackson,Mississippi,144422,South,32.2987573,-90.1848103
85,Paterson,New Jersey,143663,Northeast,40.9167654,-74.17181099999999
86,Evansville,Indiana,141543,Midwest,37.9715592,-87.5710898
87,Erie,Pennsylvania,138440,Northeast,42.12922409999999,-80.085059
88,Amarillo,Texas,137969,South,35.2219971,-101.8312969
89,Montgomery,Alabama,134393,South,32.3792233,-86.3077368
90,Fresno,California,133929,West,36.7377981,-119.7871247
91,South Bend,Indiana,132445,Midwest,41.6763545,-86.25198979999999
92,Chattanooga,Tennessee,130009,South,35.0456297,-85.3096801
93,Albany,New York,129726,Northeast,42.6525793,-73.7562317
94,Lubbock,Texas,128691,South,33.5778631,-101.8551665
95,Lincoln,Nebraska,128521,Midwest,40.813616,-96.7025955
96,Madison,Wisconsin,126706,Midwest,43.0730517,-89.4012302
97,Rockford,Illinois,126706,Midwest,42.2711311,-89.0939952
98,Kansas City,Kansas,121901,Midwest,39.11553139999999,-94.62678729999999
99,Greensboro,North Carolina,119574,South,36.0726354,-79.7919754
